canonical_isomeric_smiles,canonical_formal_charge,PPS_occurrence_count,PPS_raw_smiles_count,PPS_best_score,PPS_median_score,PPS_mean_score,PPS_score_std,PPS_worst_score,PPS_score_range,PPS_best_source_row,PPS_best_raw_smiles,PPS_first_step,PPS_last_step,PPS_best_step,PPS_best_batch_idx,PPS_best_variant_id
NC(=O)c1cccc2c1C(=O)N(CCC1CCN(Cc3ccc(CNC(=O)c4ccc5[nH]ncc5c4)cc3)CC1)C2,0,2,1,-11.3834,-11.3834,-11.3834,0.0,-11.3834,0.0,17705,NC(=O)c1cccc2c1C(=O)N(CCC1CCN(Cc3ccc(CNC(=O)c4ccc5[nH]ncc5c4)cc3)CC1)C2,276,279,276,41,276_41-1
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)NCC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,0,2,1,-11.3757,-11.3757,-11.3757,0.0,-11.3757,0.0,14837,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)NCC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,231,233,231,53,231_53-3
NC(=O)c1ccc(C(=O)NCC(=O)NC2CCN(Cc3ccc(CN4CCc5ccccc5C4)cc3)C2)cc1,0,2,1,-11.3698,-11.3698,-11.3698,0.0,-11.3698,0.0,14961,NC(=O)c1ccc(C(=O)NCC(=O)NC2CCN(Cc3ccc(CN4CCc5ccccc5C4)cc3)C2)cc1,233,236,233,49,233_49-3
O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cnc4ncncc4c3)cc2)CC1)Nc1ccccc1,0,2,1,-11.3645,-11.3645,-11.3645,0.0,-11.3645,0.0,20072,O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cnc4ncncc4c3)cc2)CC1)Nc1ccccc1,313,315,313,40,313_40-1
NC(=O)c1ccc(OCC2CCCN(Cc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.3568,-11.3568,-11.3568,0.0,-11.3568,0.0,6752,NC(=O)c1ccc(OCC2CCCN(Cc3cccc(C(N)=O)c3)CC2)cc1,105,140,105,32,105_32-4
NC(=O)c1ccc(NC(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cnncc5[nH]4)cc3)CC2)cc1,0,2,1,-11.3553,-11.3553,-11.3553,0.0,-11.3553,0.0,22134,NC(=O)c1ccc(NC(=O)N2CCC(Cc3ccc(CNC(=O)c4cc5cnncc5[nH]4)cc3)CC2)cc1,345,350,345,54,345_54-1
NC(=O)c1ccc(CN2CCC(c3ccc(CC4Cc5ccc(C(N)=O)cc5C4)cc3)C2)cc1,0,6,1,-11.3254,-11.3254,-11.3254,0.0,-11.3254,0.0,8733,NC(=O)c1ccc(CN2CCC(c3ccc(CC4Cc5ccc(C(N)=O)cc5C4)cc3)C2)cc1,136,165,136,29,136_29-3
NC(=O)c1ccc(CC2CCN(Cc3cc4ccc(C(N)=O)cc4[nH]3)CC2)cc1,0,2,1,-11.3192,-11.3192,-11.3192,0.0,-11.3192,0.0,8560,NC(=O)c1ccc(CC2CCN(Cc3cc4ccc(C(N)=O)cc4[nH]3)CC2)cc1,133,152,133,48,133_48-1
NC(=O)c1ccc(C2CC2c2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,0,11,1,-11.2874,-11.2874,-11.287400000000002,3.7261175413410954e-15,-11.2874,0.0,7791,NC(=O)c1ccc(C2CC2c2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,121,139,121,47,121_47-5
NC(=O)c1ccc(NC(=O)NCCN2CCC(c3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-11.2763,-11.2763,-11.2763,0.0,-11.2763,0.0,9772,NC(=O)c1ccc(NC(=O)NCCN2CCC(c3ccc(C(N)=O)cc3)CC2)cc1,152,153,152,44,152_44-2
NC(=O)c1ccc(C2CCN(CCC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,2,1,-11.2656,-11.2656,-11.2656,0.0,-11.2656,0.0,7383,NC(=O)c1ccc(C2CCN(CCC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,115,136,115,23,115_23-2
NC(=O)c1ccc(NC(=O)NCCN2CCC(C(=O)NCc3ccc(C(=O)NO)cc3)CC2)cc1,0,2,1,-11.264,-11.264,-11.264,0.0,-11.264,0.0,10131,NC(=O)c1ccc(NC(=O)NCCN2CCC(C(=O)NCc3ccc(C(=O)NO)cc3)CC2)cc1,158,176,158,19,158_19-2
NC(=O)c1ccc(CNC(=O)C2CCN(Cc3cccc(C(N)=O)c3)C2)cc1,0,2,1,-11.2561,-11.2561,-11.2561,0.0,-11.2561,0.0,11518,NC(=O)c1ccc(CNC(=O)C2CCN(Cc3cccc(C(N)=O)c3)C2)cc1,179,181,179,62,179_62-1
NC(=O)c1cccc(CN2CCOC(CC3Cc4ccc(C(N)=O)cc4C3)C2)c1,0,2,1,-11.254,-11.254,-11.254,0.0,-11.254,0.0,7923,NC(=O)c1cccc(CN2CCOC(CC3Cc4ccc(C(N)=O)cc4C3)C2)c1,123,144,123,51,123_51-9
NC(=O)c1ccc(NC(=O)NCCN2CCC(CNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-11.2538,-11.2538,-11.2538,0.0,-11.2538,0.0,10560,NC(=O)c1ccc(NC(=O)NCCN2CCC(CNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,165,180,165,0,165_0-1
NC(=O)c1cccc(C(=O)NCc2ccc(CN3CCN(C(=O)c4cccc(C(N)=O)c4)CC3)cc2)c1,0,3,1,-11.2502,-11.2502,-11.2502,0.0,-11.2502,0.0,16566,NC(=O)c1cccc(C(=O)NCc2ccc(CN3CCN(C(=O)c4cccc(C(N)=O)c4)CC3)cc2)c1,258,298,258,54,258_54-1
NC(=O)c1ccc(C=CCN2CCC(Cc3ccc(C(N)=O)cc3)C2)cc1,0,2,1,-11.2404,-11.2404,-11.2404,0.0,-11.2404,0.0,4946,NC(=O)c1ccc(C=CCN2CCC(Cc3ccc(C(N)=O)cc3)C2)cc1,77,109,77,18,77_18-6
NC(=O)c1ccc(CN2CCC(CCN3CCC(c4ccc(C(N)=O)cc4)C3)CC2)cc1,0,2,1,-11.2385,-11.2385,-11.2385,0.0,-11.2385,0.0,9031,NC(=O)c1ccc(CN2CCC(CCN3CCC(c4ccc(C(N)=O)cc4)C3)CC2)cc1,141,147,141,7,141_7-7
NC(=O)c1ccc(CN2CCCC(CCc3cccc(C(N)=O)c3)C2)cc1,0,2,1,-11.2195,-11.2195,-11.2195,0.0,-11.2195,0.0,9741,NC(=O)c1ccc(CN2CCCC(CCc3cccc(C(N)=O)c3)C2)cc1,152,162,152,13,152_13-1
NC(=O)c1ccc2c(c1)CC(CN1CCC(CNC(=O)Nc3ccccc3)CC1)C2,0,3,1,-11.2176,-11.2176,-11.2176,0.0,-11.2176,0.0,11609,NC(=O)c1ccc2c(c1)CC(CN1CCC(CNC(=O)Nc3ccccc3)CC1)C2,181,192,181,25,181_25-1
NC(=O)c1ccc(CCN2CCC(Cc3ccc(C(=O)Nc4cccc(C(N)=O)c4)cc3)C2)cc1,0,2,1,-11.2099,-11.2099,-11.2099,0.0,-11.2099,0.0,13164,NC(=O)c1ccc(CCN2CCC(Cc3ccc(C(=O)Nc4cccc(C(N)=O)c4)cc3)C2)cc1,205,210,205,44,205_44-2
O=C(NCC1CCN(Cc2ccc(CN3CCC(NC(=O)C(F)(F)F)CC3)cc2)CC1)c1ccc2c(c1)OCCO2,0,2,1,-11.2077,-11.2077,-11.2077,0.0,-11.2077,0.0,16071,O=C(NCC1CCN(Cc2ccc(CN3CCC(NC(=O)C(F)(F)F)CC3)cc2)CC1)c1ccc2c(c1)OCCO2,251,252,251,7,251_7-5
NC(=O)c1ccc(CN2CCC(c3ccc(CCC4COC(N)=N4)cc3)C2)cc1,0,3,1,-11.2066,-11.2066,-11.2066,0.0,-11.2066,0.0,9129,NC(=O)c1ccc(CN2CCC(c3ccc(CCC4COC(N)=N4)cc3)C2)cc1,142,144,142,41,142_41-6
NC(=O)c1ccc(CC2CCCN(Cc3cccc(C(N)=O)c3)CC2)cc1,0,6,1,-11.1985,-11.1985,-11.198499999999997,1.9459014222361975e-15,-11.1985,0.0,8880,NC(=O)c1ccc(CC2CCCN(Cc3cccc(C(N)=O)c3)CC2)cc1,138,152,138,48,138_48-1
NC(=O)c1ccc(CN2CCC(c3ccc(CCC4CN=C(N)OC4)cc3)C2)cc1,0,2,1,-11.1674,-11.1674,-11.1674,0.0,-11.1674,0.0,9994,NC(=O)c1ccc(CN2CCC(c3ccc(CCC4CN=C(N)OC4)cc3)C2)cc1,156,157,156,10,156_10-6
NC(=O)c1ccc(CN2CCC(CCc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.1668,-11.1668,-11.1668,0.0,-11.1668,0.0,8876,NC(=O)c1ccc(CN2CCC(CCc3cccc(C(N)=O)c3)CC2)cc1,138,148,138,44,138_44-1
NCc1ccc2c(c1)CCN(Cc1ccc(CN3CCC(CNC(=O)c4cccc(C(N)=O)c4)C3)cc1)C2,0,2,1,-11.1664,-11.1664,-11.1664,0.0,-11.1664,0.0,15079,NCc1ccc2c(c1)CCN(Cc1ccc(CN3CCC(CNC(=O)c4cccc(C(N)=O)c4)C3)cc1)C2,235,241,235,39,235_39-7
NC(=O)c1ccc(CC(=O)NC2CCN(Cc3ccc(C(=O)Nc4ccccc4)cc3)C2)cc1,0,2,1,-11.1342,-11.1342,-11.1342,0.0,-11.1342,0.0,13892,NC(=O)c1ccc(CC(=O)NC2CCN(Cc3ccc(C(=O)Nc4ccccc4)cc3)C2)cc1,217,217,217,4,217_4-3
NC(=O)c1cccc(CN2CCC(c3ccc(C(=O)N4Cc5ccc(C(N)=O)cc5C4)cc3)C2)c1,0,2,1,-11.1303,-11.1303,-11.1303,0.0,-11.1303,0.0,10092,NC(=O)c1cccc(CN2CCC(c3ccc(C(=O)N4Cc5ccc(C(N)=O)cc5C4)cc3)C2)c1,157,166,157,44,157_44-2
NC(=O)c1cccc(CN2CCC(c3ccc(CCC4COC(N)=N4)cc3)C2)c1,0,2,1,-11.1294,-11.1294,-11.1294,0.0,-11.1294,0.0,8939,NC(=O)c1cccc(CN2CCC(c3ccc(CCC4COC(N)=N4)cc3)C2)c1,139,149,139,43,139_43-8
NC(=O)c1ccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4cccnc4)cc3)CC2)cc1,0,2,1,-11.1,-11.1,-11.1,0.0,-11.1,0.0,17314,NC(=O)c1ccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4cccnc4)cc3)CC2)cc1,270,308,270,34,270_34-1
NC(=O)c1ccc(CNC(=O)C2CCN(C(=O)c3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-11.0621,-11.0621,-11.0621,0.0,-11.0621,0.0,6133,NC(=O)c1ccc(CNC(=O)C2CCN(C(=O)c3ccc(C(N)=O)cc3)CC2)cc1,95,152,95,53,95_53-1
NC(=O)c1ccc2c(c1)CC(CC1Cc3ccc(C(N)=O)cc3C1)CC2,0,3,1,-11.0497,-11.0497,-11.0497,0.0,-11.0497,0.0,8477,NC(=O)c1ccc2c(c1)CC(CC1Cc3ccc(C(N)=O)cc3C1)CC2,132,147,132,29,132_29-3
NC(=O)c1ccc(CN2CCCC(COc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-11.0472,-11.0472,-11.0472,0.0,-11.0472,0.0,9235,NC(=O)c1ccc(CN2CCCC(COc3cccc(C(N)=O)c3)CC2)cc1,144,148,144,19,144_19-2
O=C(NCC1CCN(Cc2ccc(CNC(=O)C3CC3)cc2)CC1)c1ccc2c(c1)OCO2,0,2,1,-11.0451,-11.0451,-11.0451,0.0,-11.0451,0.0,16086,O=C(NCC1CCN(Cc2ccc(CNC(=O)C3CC3)cc2)CC1)c1ccc2c(c1)OCO2,251,263,251,22,251_22-1
NC(=O)c1ccc(CN2CCC(C3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,2,1,-11.0284,-11.0284,-11.0284,0.0,-11.0284,0.0,11280,NC(=O)c1ccc(CN2CCC(C3Cc4ccc(C(N)=O)cc4C3)C2)cc1,176,209,176,16,176_16-3
NC(=O)c1cccc(CN2CCC(c3ccc(CN4CCN(c5cccc(C(N)=O)c5)CC4)cc3)C2)c1,0,2,1,-11.0176,-11.0176,-11.0176,0.0,-11.0176,0.0,9507,NC(=O)c1cccc(CN2CCC(c3ccc(CN4CCN(c5cccc(C(N)=O)c5)CC4)cc3)C2)c1,148,193,148,35,148_35-4
NC(=O)c1cccc(NC(=O)c2ccc(CN3CCC(NC(=O)c4cccc(C(N)=O)c4)C3)cc2)c1,0,2,1,-11.0128,-11.0128,-11.0128,0.0,-11.0128,0.0,13335,NC(=O)c1cccc(NC(=O)c2ccc(CN3CCC(NC(=O)c4cccc(C(N)=O)c4)C3)cc2)c1,208,210,208,23,208_23-1
NC(=O)c1ccc(CNCC2CCN(CCNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-11.0125,-11.0125,-11.0125,0.0,-11.0125,0.0,9340,NC(=O)c1ccc(CNCC2CCN(CCNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,145,150,145,60,145_60-1
O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cnc4ccccc4n3)cc2)C1)Nc1ccccc1,0,2,1,-10.9874,-10.9874,-10.9874,0.0,-10.9874,0.0,19974,O=C(NCC1CCN(Cc2ccc(CNC(=O)c3cnc4ccccc4n3)cc2)C1)Nc1ccccc1,312,312,312,6,312_6-4
NC(=O)c1ccc(CC2CCN(CC3CCCN(Cc4ccc(C(N)=O)cc4)CC3)CC2)cc1,0,2,1,-10.9756,-10.9756,-10.9756,0.0,-10.9756,0.0,8642,NC(=O)c1ccc(CC2CCN(CC3CCCN(Cc4ccc(C(N)=O)cc4)CC3)CC2)cc1,135,157,135,2,135_2-7
NC(=O)c1cccc(NC(=O)c2ccc(CN3CCC(NCc4ccc(C(=O)NO)cc4)C3)cc2)c1,0,2,1,-10.9717,-10.9717,-10.9717,0.0,-10.9717,0.0,12642,NC(=O)c1cccc(NC(=O)c2ccc(CN3CCC(NCc4ccc(C(=O)NO)cc4)C3)cc2)c1,197,205,197,34,197_34-1
NC(=O)c1ccc(CN2CCC(c3ccc(C(=O)N4CCc5cc(C(N)=O)ccc5C4)cc3)C2)cc1,0,3,1,-10.9662,-10.9662,-10.9662,0.0,-10.9662,0.0,9065,NC(=O)c1ccc(CN2CCC(c3ccc(C(=O)N4CCc5cc(C(N)=O)ccc5C4)cc3)C2)cc1,141,155,141,41,141_41-2
NC(=O)c1ccc(CNC2CCN(CCNC(=O)Nc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-10.962,-10.962,-10.962,0.0,-10.962,0.0,10027,NC(=O)c1ccc(CNC2CCN(CCNC(=O)Nc3cccc(C(N)=O)c3)CC2)cc1,156,183,156,43,156_43-1
NC(=O)c1ccc(CN2CCCC(CNCc3cccc(C(N)=O)c3)CC2)cc1,0,2,1,-10.9412,-10.9412,-10.9412,0.0,-10.9412,0.0,9538,NC(=O)c1ccc(CN2CCCC(CNCc3cccc(C(N)=O)c3)CC2)cc1,149,150,149,2,149_2-4
O=C(NCc1ccc(CN2CCN(C(=O)NCc3ccc(C(F)(F)F)cc3)CC2)cc1)c1cnc2[nH]ncc2c1,0,2,1,-10.9311,-10.9311,-10.9311,0.0,-10.9311,0.0,17846,O=C(NCc1ccc(CN2CCN(C(=O)NCc3ccc(C(F)(F)F)cc3)CC2)cc1)c1cnc2[nH]ncc2c1,278,279,278,54,278_54-1
NCCNC(=O)c1ccc(Oc2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,0,2,1,-10.9078,-10.9078,-10.9078,0.0,-10.9078,0.0,8323,NCCNC(=O)c1ccc(Oc2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,130,130,130,3,130_3-4
NC(=O)c1ccc(Cc2cccc(CN3CCC(NC(=O)Nc4ccccc4)C3)c2)cc1,0,2,1,-10.9045,-10.9045,-10.9045,0.0,-10.9045,0.0,13207,NC(=O)c1ccc(Cc2cccc(CN3CCC(NC(=O)Nc4ccccc4)C3)c2)cc1,206,219,206,23,206_23-2
NC(=O)c1ccc2c(c1)CCC(CC1Cc3ccc(C(N)=O)cc3C1)C2,0,2,1,-10.8749,-10.8749,-10.8749,0.0,-10.8749,0.0,9037,NC(=O)c1ccc2c(c1)CCC(CC1Cc3ccc(C(N)=O)cc3C1)C2,141,143,141,13,141_13-2
NC(=O)c1ccc(CNC2CCN(Cc3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-10.8433,-10.8433,-10.8433,0.0,-10.8433,0.0,5700,NC(=O)c1ccc(CNC2CCN(Cc3ccc(C(N)=O)cc3)CC2)cc1,89,186,89,4,89_4-1
NC(=O)c1ccc(CC2CCCN(Cc3ccc(C(N)=O)cc3)CC2)cc1,0,3,1,-10.8277,-10.8277,-10.8277,0.0,-10.8277,0.0,8988,NC(=O)c1ccc(CC2CCCN(Cc3ccc(C(N)=O)cc3)CC2)cc1,140,151,140,28,140_28-3
NC(=O)c1ccc(C(=O)NCC2CCN(CCc3cccc(C(N)=O)c3)C2)cc1,0,2,1,-10.8209,-10.8209,-10.8209,0.0,-10.8209,0.0,12480,NC(=O)c1ccc(C(=O)NCC2CCN(CCc3cccc(C(N)=O)c3)C2)cc1,195,218,195,0,195_0-4
NC(=O)c1ccc(CN2CCC(c3ccc(C(=O)N4Cc5ccc(C(N)=O)cc5C4)cc3)C2)cc1,0,3,1,-10.8155,-10.8155,-10.8155,0.0,-10.8155,0.0,5941,NC(=O)c1ccc(CN2CCC(c3ccc(C(=O)N4Cc5ccc(C(N)=O)cc5C4)cc3)C2)cc1,92,152,92,53,92_53-2
NC(=O)c1ccc(CNCC2CCN(Cc3ccc(C(N)=O)cc3)C2)cc1,0,2,1,-10.8057,-10.8057,-10.8057,0.0,-10.8057,0.0,10003,NC(=O)c1ccc(CNCC2CCN(Cc3ccc(C(N)=O)cc3)C2)cc1,156,230,156,19,156_19-2
NCc1ccc(Cc2ccc(C3CN(CCCc4cccc(C(N)=O)c4)C3)cc2)cc1,0,2,1,-10.7813,-10.7813,-10.7813,0.0,-10.7813,0.0,4557,NCc1ccc(Cc2ccc(C3CN(CCCc4cccc(C(N)=O)c4)C3)cc2)cc1,71,77,71,13,71_13-1
Cc1nc2c(c(C(=O)NCc3ccc(CN4CCN(C(=O)c5cccc(C(N)=O)c5)CC4)cc3)cn2C)c(=O)n1C,0,2,1,-10.7804,-10.7804,-10.7804,0.0,-10.7804,0.0,19026,Cc1nc2c(c(C(=O)NCc3ccc(CN4CCN(C(=O)c5cccc(C(N)=O)c5)CC4)cc3)cn2C)c(=O)n1C,297,298,297,18,297_18-2
NC(=O)c1ccc(CC2CCN(CC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,0,3,1,-10.7739,-10.7739,-10.7739,0.0,-10.7739,0.0,13469,NC(=O)c1ccc(CC2CCN(CC3Cc4ccc(C(N)=O)cc4C3)C2)cc1,210,213,210,29,210_29-6
NC(=O)c1ccc(CCC2CCN(Cc3ccc(C(N)=O)cc3)CC2)cc1,0,3,1,-10.7459,-10.7459,-10.7459,0.0,-10.7459,0.0,6187,NC(=O)c1ccc(CCC2CCN(Cc3ccc(C(N)=O)cc3)CC2)cc1,96,141,96,43,96_43-1
NCc1ccc(CNC2CCN(Cc3ccc(C(N)=O)cc3)C2)cc1,0,3,1,-10.7452,-10.7452,-10.745200000000002,2.175583928816829e-15,-10.7452,0.0,4841,NCc1ccc(CNC2CCN(Cc3ccc(C(N)=O)cc3)C2)cc1,75,194,75,41,75_41-1
O=C(Nc1ccccc1)NC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,0,2,1,-10.7445,-10.7445,-10.7445,0.0,-10.7445,0.0,13827,O=C(Nc1ccccc1)NC1CCN(Cc2ccc(CN3CCc4ccccc4C3)cc2)C1,216,221,216,3,216_3-7
NC(=O)c1ccc(C2CC2c2ccc(C(=O)N3CCC(O)C3)cc2)cc1,0,3,1,-10.7413,-10.7413,-10.7413,0.0,-10.7413,0.0,7248,NC(=O)c1ccc(C2CC2c2ccc(C(=O)N3CCC(O)C3)cc2)cc1,113,140,113,16,113_16-5
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)c1,0,2,1,-10.7347,-10.7347,-10.7347,0.0,-10.7347,0.0,19409,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cc5ccccc5[nH]4)cc3)CC2)c1,303,305,303,17,303_17-1
NC(=O)c1cccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5c4)cc3)CC2)c1,0,2,1,-10.7147,-10.7147,-10.7147,0.0,-10.7147,0.0,20031,NC(=O)c1cccc(NC(=O)CN2CCN(Cc3ccc(CNC(=O)c4cnc5ccccc5c4)cc3)CC2)c1,312,324,312,63,312_63-2
NC(=O)c1ccc(CNCC2CCC(NCc3ccc(C(N)=O)cc3)C2)cc1,0,4,1,-10.711,-10.711,-10.711,0.0,-10.711,0.0,9312,NC(=O)c1ccc(CNCC2CCC(NCc3ccc(C(N)=O)cc3)C2)cc1,145,156,145,32,145_32-1
NC(=O)c1ccc(NC(=O)c2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,0,3,1,-10.7039,-10.7039,-10.703899999999999,2.175583928816829e-15,-10.7039,0.0,8640,NC(=O)c1ccc(NC(=O)c2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,135,140,135,0,135_0-4
NC(=O)c1ccc(NC(=O)N2CCC(CN3CCC(c4ccc(C(N)=O)cc4)C3)C2)cc1,0,2,1,-10.701,-10.701,-10.701,0.0,-10.701,0.0,5711,NC(=O)c1ccc(NC(=O)N2CCC(CN3CCC(c4ccc(C(N)=O)cc4)C3)C2)cc1,89,95,89,15,89_15-4
NC(=O)c1ccc(OCC2CC(CCc3cccc(C(N)=O)c3)CCN2)cc1,0,2,1,-10.6817,-10.6817,-10.6817,0.0,-10.6817,0.0,8486,NC(=O)c1ccc(OCC2CC(CCc3cccc(C(N)=O)c3)CCN2)cc1,132,211,132,38,132_38-2
NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cc5cccnc5[nH]4)cc3)CC2)c1,0,2,1,-10.6778,-10.6778,-10.6778,0.0,-10.6778,0.0,19306,NC(=O)c1cccc(C(=O)CN2CCN(Cc3ccc(CNC(=O)c4cc5cccnc5[nH]4)cc3)CC2)c1,301,307,301,42,301_42-1
O=C(NO)c1ccc(CCC2CCN(Cc3ccc(C(=O)NO)cc3)C2)cc1,0,2,1,-10.6771,-10.6771,-10.6771,0.0,-10.6771,0.0,11211,O=C(NO)c1ccc(CCC2CCN(Cc3ccc(C(=O)NO)cc3)C2)cc1,175,175,175,11,175_11-4
NC(=O)c1ccc(CN2CCC(c3ccc(C(=O)Nc4ccc(C(N)=O)cc4)cc3)C2)cc1,0,2,1,-10.6741,-10.6741,-10.6741,0.0,-10.6741,0.0,9460,NC(=O)c1ccc(CN2CCC(c3ccc(C(=O)Nc4ccc(C(N)=O)cc4)cc3)C2)cc1,147,153,147,52,147_52-4
NC(=O)c1ccc(CC2CCN(CCc3cccc(C(N)=O)c3)C2)cc1,0,2,1,-10.6726,-10.6726,-10.6726,0.0,-10.6726,0.0,8743,NC(=O)c1ccc(CC2CCN(CCc3cccc(C(N)=O)c3)C2)cc1,136,151,136,39,136_39-1
NC(=O)c1cccc(CCN2CCCC(Cc3cccc(C(N)=O)c3)CC2)c1,0,2,1,-10.6356,-10.6356,-10.6356,0.0,-10.6356,0.0,9404,NC(=O)c1cccc(CCN2CCCC(Cc3cccc(C(N)=O)c3)CC2)c1,146,147,146,60,146_60-4
NCc1ccc(C2CC2CN2CCC(CCc3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-10.6162,-10.6162,-10.6162,0.0,-10.6162,0.0,8610,NCc1ccc(C2CC2CN2CCC(CCc3ccc(C(N)=O)cc3)CC2)cc1,134,136,134,34,134_34-4
NC(=O)c1cccc(Cc2ccc(C3CCN(Cc4cccc(C(N)=O)c4)C3)cc2)c1,0,2,1,-10.6067,-10.6067,-10.6067,0.0,-10.6067,0.0,8343,NC(=O)c1cccc(Cc2ccc(C3CCN(Cc4cccc(C(N)=O)c4)C3)cc2)c1,130,159,130,23,130_23-4
NC(=O)c1ccc(CNC2CCN(Cc3ccc(C(N)=O)cc3)C2)cc1,0,6,1,-10.5884,-10.5884,-10.5884,0.0,-10.5884,0.0,12218,NC(=O)c1ccc(CNC2CCN(Cc3ccc(C(N)=O)cc3)C2)cc1,190,199,190,58,190_58-2
NC(=O)c1ccc(CNC2CCN(c3ccc(C(N)=O)cc3)CC2)cc1,0,2,1,-10.5749,-10.5749,-10.5749,0.0,-10.5749,0.0,11347,NC(=O)c1ccc(CNC2CCN(c3ccc(C(N)=O)cc3)CC2)cc1,177,181,177,19,177_19-1
NC(=O)c1cccc(CCC2CCC(CNCc3cccc(C(N)=O)c3)C2)c1,0,2,1,-10.5694,-10.5694,-10.5694,0.0,-10.5694,0.0,7532,NC(=O)c1cccc(CCC2CCC(CNCc3cccc(C(N)=O)c3)C2)c1,117,134,117,44,117_44-3
NC(=O)CCC1CCN(Cc2ccc(C(=O)N3CCN(c4cccc(C(N)=O)c4)CC3)cc2)CC1,0,2,1,-10.5402,-10.5402,-10.5402,0.0,-10.5402,0.0,10294,NC(=O)CCC1CCN(Cc2ccc(C(=O)N3CCN(c4cccc(C(N)=O)c4)CC3)cc2)CC1,160,161,160,54,160_54-2
NC(=O)c1ccc(CC2CCN(CCNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,0,5,1,-10.5259,-10.5259,-10.5259,0.0,-10.5259,0.0,9043,NC(=O)c1ccc(CC2CCN(CCNC(=O)Nc3ccc(C(N)=O)cc3)CC2)cc1,141,164,141,19,141_19-1
NC(=O)c1ccc(Cc2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,0,2,1,-10.4861,-10.4861,-10.4861,0.0,-10.4861,0.0,8397,NC(=O)c1ccc(Cc2ccc(C3CC3c3ccc(C(N)=O)cc3)cc2)cc1,131,134,131,13,131_13-4
NC(=O)c1ccc(CCCN2CCC(c3ccc(C(N)=O)cc3)C2)cc1,0,3,1,-10.4618,-10.4618,-10.4618,0.0,-10.4618,0.0,5299,NC(=O)c1ccc(CCCN2CCC(c3ccc(C(N)=O)cc3)C2)cc1,82,137,82,51,82_51-2
NC(=O)c1ccc(NC(=O)NCCN2CCC(Cn3cc(C(N)=O)ccc3=O)CC2)cc1,0,2,1,-10.407,-10.407,-10.407,0.0,-10.407,0.0,10260,NC(=O)c1ccc(NC(=O)NCCN2CCC(Cn3cc(C(N)=O)ccc3=O)CC2)cc1,160,162,160,20,160_20-1
NC(=O)c1ccc(C2CCN(CCc3ccc(C(=O)NO)cc3)C2)cc1,0,3,1,-10.3718,-10.3718,-10.3718,0.0,-10.3718,0.0,6552,NC(=O)c1ccc(C2CCN(CCc3ccc(C(=O)NO)cc3)C2)cc1,102,126,102,24,102_24-1
NC(=O)c1ccc(NC(=O)NCCN2CCC(COc3ccc(C(N)=O)cc3)C2)cc1,0,2,1,-10.3656,-10.3656,-10.3656,0.0,-10.3656,0.0,10753,NC(=O)c1ccc(NC(=O)NCCN2CCC(COc3ccc(C(N)=O)cc3)C2)cc1,168,173,168,1,168_1-4
